"BASIS number";"BASIS version";"BIM_ID";"BIM_IDneu";"BIM_Name";"BIM_NameNeu";"BIM_Name_counter";"BIM_Number-Rev";"Datum";"Description";"History";"Label BIM 1";"Level";"Level of Detail";"Model file";"Originator";"Project";"Revision";"Role/Domain";"Status";"Thumbnails";"Topology";"X3D-File";"Zone"
"PMC-00159";"001";"PMC-00159-01-001";"CLITPMEAALLMEP300-01-001";"CLI_TPM_EA_ALL_MEP_300 REV # 01";"CLITPMEAALLMEP300";"0000001";"PMC-00159-01";"07/11/2016";"";"CLI_TPM_EA_ALL_MEP_300_01";"20";"ALL";"300";"CLI_TPM_EA_ALL_MEP_300_01.ifc";"think project";"Klinik";"01";"MEP";"shared";"";"[Atrium, East, East Wing]";"";"EA-East"
"PMC-00158";"001";"PMC-00158-10-001";"CLITPMEWALLARC400-10-001";"CLI_TPM_EW_ALL_ARC_400 REV # 10";"CLITPMEWALLARC400";"0000003";"PMC-00158-10";"07/11/2016";"";"CLI_TPM_EW_ALL_ARC_400_10";"20";"ALL";"400";"CLI_TPM_EW_ALL_ARC_400_10.ifc";"think project";"Klinik";"10";"Architecture";"shared";"";"East Wing";"";"EW-East Wing"
"PMC-00157";"001";"PMC-00157-01-001";"AQPTPMBUALLSTR100-01-001";"AQP_TPM_BU_ALL_STR_100 REV # 01";"AQPTPMBUALLSTR100";"0000001";"PMC-00157-01";"13/10/2016";"";"AQP_TPM_BU_ALL_STR_100_01";"20";"ALL";"100";"AQP_TPM_BU_ALL_STR_100_01.ifc";"think project";"Aquapark";"01";"Structure";"shared";"";"[Atrium, East, West, East Wing, West  Wing, Building]";"";"BU-Building"
"PMC-00156";"001";"PMC-00156-09-001";"CLITPMBUALLARC400-09-001";"CLI_TPM_BU_ALL_ARC_400 REV # 09";"CLITPMBUALLARC400";"0000012";"PMC-00156-09";"13/10/2016";"";"CLI_TPM_BU_ALL_ARC_400_09";"10";"ALL";"400";"CLI_TPM_BU_ALL_ARC_400_09.ifc";"think project";"Klinik";"09";"Architecture";"in progress";"";"[Atrium, East, West, East Wing, West  Wing, Building]";"";"BU-Building"
"PMC-00155";"001";"PMC-00155-08-001";"CLITPMBUALLARC400-08-001";"CLI_TPM_BU_ALL_ARC_400 REV # 08";"CLITPMBUALLARC400";"0000011";"PMC-00155-08";"06/10/2016";"bim_1190_utf8_test2";"CLI_TPM_BU_ALL_ARC_400_08";"20";"ALL";"400";"CLI_TPM_BU_ALL_ARC_400_08.ifc";"think project";"Klinik";"08";"Architecture";"shared";"";"[Atrium, East, West, East Wing, West  Wing, Building]";"";"BU-Building"
"PMC-00154";"001";"PMC-00154-07-001";"CLITPMBUALLARC400-07-001";"CLI_TPM_BU_ALL_ARC_400 REV # 07";"CLITPMBUALLARC400";"0000010";"PMC-00154-07";"06/10/2016";"bim_1190_utf8_test";"CLI_TPM_BU_ALL_ARC_400_07";"20";"ALL";"400";"CLI_TPM_BU_ALL_ARC_400_07.ifc";"think project";"Klinik";"07";"Architecture";"shared";"";"[Atrium, East, West, East Wing, West  Wing, Building]";"";"BU-Building"
"PMC-00153";"001";"PMC-00153-10-001";"CLITPMATALLARC200-10-001";"CLI_TPM_AT_ALL_ARC_200 REV # 10";"CLITPMATALLARC200";"0000002";"PMC-00153-10";"30/09/2016";"bim1190_test1";"CLI_TPM_AT_ALL_ARC_200_10";"20";"ALL";"200";"CLI_TPM_AT_ALL_ARC_200_10.ifc";"think project";"Klinik";"10";"Architecture";"shared";"";"Atrium";"";"AT-Atrium"
"PMC-00151";"001";"PMC-00151-09-001";"ADITPMBUALLARC400-09-001";"ADI_TPM_BU_ALL_ARC_400 REV # 09";"ADITPMBUALLARC400";"0000007";"PMC-00151-09";"12/09/2016";"test_largeCoord_handling";"ADI_TPM_BU_ALL_ARC_400_09";"20";"ALL";"400";"ADI_TPM_BU_ALL_ARC_400_09.ifc";"think project";"Adidas";"09";"Architecture";"shared";"";"[Atrium, East, West, East Wing, West  Wing, Building]";"";"BU-Building"
"PMC-00150";"001";"PMC-00150-09-001";"ADITPMBUALLARC500-09-001";"ADI_TPM_BU_ALL_ARC_500 REV # 09";"ADITPMBUALLARC500";"0000002";"PMC-00150-09";"09/09/2016";"duplex_mm_10km_offset";"ADI_TPM_BU_ALL_ARC_500_09";"20";"ALL";"500";"ADI_TPM_BU_ALL_ARC_500_09.ifc";"think project";"Adidas";"09";"Architecture";"shared";"";"[Atrium, East, West, East Wing, West  Wing, Building]";"";"BU-Building"
"PMC-00149";"001";"PMC-00149-09-001";"ADITPMBUALLARC400-09-001";"ADI_TPM_BU_ALL_ARC_400 REV # 09";"ADITPMBUALLARC400";"0000006";"PMC-00149-09";"09/09/2016";"client_large_coordinates";"ADI_TPM_BU_ALL_ARC_400_09";"20";"ALL";"400";"ADI_TPM_BU_ALL_ARC_400_09.ifc";"think project";"Adidas";"09";"Architecture";"shared";"";"[Atrium, East, West, East Wing, West  Wing, Building]";"";"BU-Building"
"PMC-00148";"001";"PMC-00148-01-001";"ADITPMBUALLARC600-01-001";"ADI_TPM_BU_ALL_ARC_600 REV # 01";"ADITPMBUALLARC600";"0000001";"PMC-00148-01";"02/09/2016";"testTunel_10km";"ADI_TPM_BU_ALL_ARC_600_01";"20";"ALL";"600";"ADI_TPM_BU_ALL_ARC_600_01.ifc";"think project";"Adidas";"01";"Architecture";"shared";"";"[Atrium, East, West, East Wing, West  Wing, Building]";"";"BU-Building"
"PMC-00147";"001";"PMC-00147-01-001";"ADITPMBUALLARC500-01-001";"ADI_TPM_BU_ALL_ARC_500 REV # 01";"ADITPMBUALLARC500";"0000001";"PMC-00147-01";"02/09/2016";"testTunel_5km";"ADI_TPM_BU_ALL_ARC_500_01";"20";"ALL";"500";"ADI_TPM_BU_ALL_ARC_500_01.ifc";"think project";"Adidas";"01";"Architecture";"shared";"";"[Atrium, East, West, East Wing, West  Wing, Building]";"";"BU-Building"
"PMC-00146";"001";"PMC-00146-01-001";"ADITPMBUALLARC200-01-001";"ADI_TPM_BU_ALL_ARC_200 REV # 01";"ADITPMBUALLARC200";"0000006";"PMC-00146-01";"02/09/2016";"testTunnel_2km";"ADI_TPM_BU_ALL_ARC_200_01";"20";"ALL";"200";"ADI_TPM_BU_ALL_ARC_200_01.ifc";"think project";"Adidas";"01";"Architecture";"shared";"";"[Atrium, East, West, East Wing, West  Wing, Building]";"";"BU-Building"
"PMC-00145";"001";"PMC-00145-01-001";"ADITPMBUALLARC100-01-001";"ADI_TPM_BU_ALL_ARC_100 REV # 01";"ADITPMBUALLARC100";"0000006";"PMC-00145-01";"02/09/2016";"tunnel_1km";"ADI_TPM_BU_ALL_ARC_100_01";"20";"ALL";"100";"ADI_TPM_BU_ALL_ARC_100_01.ifc";"think project";"Adidas";"01";"Architecture";"shared";"";"[Atrium, East, West, East Wing, West  Wing, Building]";"";"BU-Building"
