"BIM ID";"assigned_to";"comment";"comment author";"comment date";"comment guid";"description";"guid";"guid_internal";"index";"is external";"labels";"priority";"reply to comment";"snippet file";"snippet reference";"snippet reference schema";"snippet type";"title";"topic_status";"viewpoint guid"
"BCF-33-01-003";"Peev, Georgi";"asdasd";"Peev, Georgi";"06/10/2016 10:11:01";"1fb37092-7b5f-4038-a702-8de18e6ae679";"123123";"42a33682-0db2-4ebe-8459-4d61a54e341e";"33";"01";"";"";"";"";"";"";"";"";"123123";"";""
"BCF-33-01-002";"Peev, Georgi";"new comment";"Peev, Georgi";"06/10/2016 10:03:05";"506368e8-be7c-4acc-8bb3-db8faf26fd82";"123123";"42a33682-0db2-4ebe-8459-4d61a54e341e";"33";"01";"";"";"";"";"";"";"";"";"123123";"";""
"BCF-33-01-001";"Peev, Georgi";"";"Peev, Georgi";"06/10/2016 09:41:17";"";"123123";"42a33682-0db2-4ebe-8459-4d61a54e341e";"33";"01";"";"";"low";"";"";"";"";"";"123123";"new";""
"BCF-30-01-002";"Peev, Georgi";"new comment";"Peev, Georgi";"05/10/2016 16:54:15";"6cbe6aaa-df7d-4399-9a54-fef60bd6e827";"asdasd";"18239eb5-0225-4500-a8c0-f944da98169b";"30";"01";"";"Structure";"";"";"";"";"";"";"topic asdasdasd";"";""
"BCF-32-01-001";"Peev, Georgi";"";"Peev, Georgi";"05/10/2016 14:03:35";"";"asdasd";"ec978015-c008-4b95-90af-a3448501339e";"32";"01";"";"Structure";"low";"";"";"";"";"";"topic asdasdasd";"new";""
"BCF-31-01-001";"Peev, Georgi";"";"Peev, Georgi";"05/10/2016 13:41:57";"";"asdasd";"8ceb26f1-ff22-4699-b8e9-b1b94e6f882b";"31";"01";"";"Structure";"low";"";"";"";"";"";"topic asdasdasd";"new";""
"BCF-30-01-001";"Peev, Georgi";"";"Peev, Georgi";"05/10/2016 13:13:08";"";"asdasd";"18239eb5-0225-4500-a8c0-f944da98169b";"30";"01";"";"Structure";"low";"";"";"";"";"";"topic asdasdasd";"new";""
"BCF-29-01-001";"Peev, Georgi";"";"Peev, Georgi";"05/10/2016 13:12:15";"";"asdasdasd";"711b500b-f5ad-4c7b-b9c1-c98b935c0be2";"29";"01";"";"Structure";"low";"";"";"";"";"";"Topic asdasd";"new";""
"BCF-28-01-001";"Peev, Georgi";"";"Peev, Georgi";"05/10/2016 10:24:45";"";"asd";"9d62649a-8f86-4c07-bcd2-b0f7088563d7";"28";"01";"";"Structure";"low";"";"";"";"";"";"Topic asd";"new";""
"BCF-27-01-003";"Peev, Georgi";"";"";"";"";"Some cnahged description";"fcd98fe9-6c87-45aa-aa16-090def23ea29";"27";"01";"";"[Architecture, MEP]";"low";"";"";"";"";"";"Latest topic";"progress ";""
"BCF-27-01-002";"Peev, Georgi";"First comment here";"Peev, Georgi";"09/09/2016 10:38:32";"c7eb73a9-9e74-4414-b8f9-529b580d7298";"Some description";"fcd98fe9-6c87-45aa-aa16-090def23ea29";"27";"01";"";"[Architecture, Structure]";"";"";"";"";"";"";"Latest topic";"";""
